,height,weight,target,type
110,82.0,158.0,1.0,horse
111,76.0,92.0,1.0,horse
112,82.0,144.0,1.0,horse
113,71.0,127.0,1.0,horse
114,48.0,159.0,1.0,horse
115,59.0,164.0,1.0,horse
116,41.0,170.0,1.0,horse
117,43.0,98.0,1.0,horse
118,77.0,162.0,1.0,horse
119,42.0,103.0,1.0,horse
120,45.0,174.0,1.0,horse
121,49.0,166.0,1.0,horse
122,51.0,174.0,1.0,horse
123,41.0,156.0,1.0,horse
124,45.0,109.0,1.0,horse
125,73.0,145.0,1.0,horse
126,83.0,95.0,1.0,horse
127,84.0,141.0,1.0,horse
128,65.0,119.0,1.0,horse
129,43.0,133.0,1.0,horse
130,45.0,171.0,1.0,horse
131,62.0,151.0,1.0,horse
132,72.0,173.0,1.0,horse
133,50.0,94.0,1.0,horse
134,61.0,109.0,1.0,horse
135,56.0,112.0,1.0,horse
136,48.0,113.0,1.0,horse
137,61.0,113.0,1.0,horse
138,83.0,147.0,1.0,horse
139,72.0,143.0,1.0,horse
140,63.0,115.0,1.0,horse
141,78.0,95.0,1.0,horse
142,75.0,164.0,1.0,horse
143,62.0,134.0,1.0,horse
144,62.0,145.0,1.0,horse
145,49.0,102.0,1.0,horse
146,72.0,143.0,1.0,horse
147,69.0,167.0,1.0,horse
148,66.0,179.0,1.0,horse
149,79.0,151.0,1.0,horse
150,69.0,142.0,1.0,horse
151,67.0,97.0,1.0,horse
152,45.0,154.0,1.0,horse
153,76.0,166.0,1.0,horse
154,82.0,124.0,1.0,horse
155,83.0,175.0,1.0,horse
156,46.0,101.0,1.0,horse
157,59.0,141.0,1.0,horse
158,72.0,116.0,1.0,horse
159,72.0,137.0,1.0,horse
160,57.0,146.0,1.0,horse
161,62.0,159.0,1.0,horse
162,54.0,96.0,1.0,horse
163,46.0,134.0,1.0,horse
164,74.0,170.0,1.0,horse
165,79.0,134.0,1.0,horse
166,50.0,177.0,1.0,horse
167,72.0,147.0,1.0,horse
168,57.0,116.0,1.0,horse
169,64.0,128.0,1.0,horse
170,74.0,155.0,1.0,horse
171,68.0,129.0,1.0,horse
172,59.0,155.0,1.0,horse
173,51.0,178.0,1.0,horse
174,48.0,150.0,1.0,horse
175,83.0,104.0,1.0,horse
176,78.0,137.0,1.0,horse
177,70.0,138.0,1.0,horse
178,64.0,94.0,1.0,horse
179,61.0,162.0,1.0,horse
180,47.0,153.0,1.0,horse
181,74.0,169.0,1.0,horse
182,65.0,119.0,1.0,horse
183,52.0,176.0,1.0,horse
184,79.0,167.0,1.0,horse
185,55.0,102.0,1.0,horse
186,58.0,162.0,1.0,horse
187,41.0,97.0,1.0,horse
188,73.0,98.0,1.0,horse
189,50.0,89.0,1.0,horse
190,47.0,175.0,1.0,horse
191,64.0,160.0,1.0,horse
192,68.0,157.0,1.0,horse
193,80.0,158.0,1.0,horse
194,80.0,95.0,1.0,horse
195,55.0,140.0,1.0,horse
196,82.0,179.0,1.0,horse
197,46.0,132.0,1.0,horse
198,56.0,89.0,1.0,horse
199,58.0,98.0,1.0,horse
